Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38834160996,54.8635538173,On or near The Crofts,E01019126,Allerdale 001A,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.3866860376,54.8688841957,On or near Wampool Street,E01019126,Allerdale 001A,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38834160996,54.8635538173,On or near The Crofts,E01019126,Allerdale 001A,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38834160996,54.8635538173,On or near The Crofts,E01019126,Allerdale 001A,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38834160996,54.8635538173,On or near The Crofts,E01019126,Allerdale 001A,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.3872518492,54.8649413215,On or near Holliday Crescent,E01019126,Allerdale 001A,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38307122108,54.8711722306,On or near Fell Close,E01019126,Allerdale 001A,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38723306913,54.8680241598,On or near Eden Street,E01019126,Allerdale 001A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38834160996,54.8635538173,On or near The Crofts,E01019126,Allerdale 001A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.37910788532,54.878326198,On or near Skinburness Drive,E01019127,Allerdale 001B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.37910788532,54.878326198,On or near Skinburness Drive,E01019127,Allerdale 001B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.37910788532,54.878326198,On or near Skinburness Drive,E01019127,Allerdale 001B,Vehicle crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.20170330466,54.9024180507,On or near Birch Hill Lane,E01019132,Allerdale 001C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.20170330466,54.9024180507,On or near Birch Hill Lane,E01019132,Allerdale 001C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.20170330466,54.9024180507,On or near Birch Hill Lane,E01019132,Allerdale 001C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.21153112681,54.8157392823,On or near Inglewood,E01019132,Allerdale 001C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.20170330466,54.9024180507,On or near Birch Hill Lane,E01019132,Allerdale 001C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15540074078,54.8179942387,On or near West Avenue,E01019134,Allerdale 001D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15182390538,54.8164465231,On or near Syke Road,E01019134,Allerdale 001D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.153840859,54.8205973465,On or near Lowmoor Road,E01019134,Allerdale 001D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15194994734,54.8170474581,On or near Highmoor,E01019134,Allerdale 001D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.153840859,54.8205973465,On or near Lowmoor Road,E01019134,Allerdale 001D,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.14745408887,54.8171080271,On or near Deer Park,E01019134,Allerdale 001D,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17556163139,54.8235882739,On or near Wampool Place,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17132087619,54.8244201383,On or near Waver Lane,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17190534561,54.8284766397,On or near Fell View,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17190534561,54.8284766397,On or near Fell View,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17553813687,54.8227796667,On or near Brookfield Avenue,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17553813687,54.8227796667,On or near Brookfield Avenue,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17042135262,54.8309893563,On or near Highfield Court,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17042135262,54.8309893563,On or near Highfield Court,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17132087619,54.8244201383,On or near Waver Lane,E01019135,Allerdale 001E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17132087619,54.8244201383,On or near Waver Lane,E01019135,Allerdale 001E,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16923826911,54.8239908685,On or near Park Road,E01019135,Allerdale 001E,Vehicle crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16918324254,54.8226253677,On or near West Road,E01019135,Allerdale 001E,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17190534561,54.8284766397,On or near Fell View,E01019135,Allerdale 001E,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17281779782,54.8239743031,On or near Wiza Avenue,E01019135,Allerdale 001E,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17132087619,54.8244201383,On or near Waver Lane,E01019135,Allerdale 001E,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.17683566182,54.8229737936,On or near Eden Close,E01019135,Allerdale 001E,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.14952037225,54.8213662978,On or near Scholars Green,E01019136,Allerdale 001F,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15804722447,54.8256349539,On or near Market Hill,E01019136,Allerdale 001F,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.14932713682,54.828809382,On or near Kirkland Avenue,E01019136,Allerdale 001F,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16676132299,54.8303955036,On or near Cross Grove,E01019136,Allerdale 001F,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15267500022,54.8293887497,On or near Howrigg Bank,E01019136,Allerdale 001F,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16095044853,54.8259127757,On or near New Street,E01019136,Allerdale 001F,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16023500507,54.8183345577,On or near Brackenlands,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16023500507,54.8183345577,On or near Brackenlands,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16119292543,54.8213450415,On or near The Crofts,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16221323579,54.8243549194,On or near West Street,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16081594743,54.8223102611,On or near George Street,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16023500507,54.8183345577,On or near Brackenlands,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16133837456,54.824785685,On or near Market Place,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16023500507,54.8183345577,On or near Brackenlands,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16221323579,54.8243549194,On or near West Street,E01019137,Allerdale 001G,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16093998759,54.823378532,On or near Croft Court,E01019137,Allerdale 001G,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16093998759,54.823378532,On or near Croft Court,E01019137,Allerdale 001G,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15981798362,54.8211604749,On or near South End,E01019137,Allerdale 001G,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16081594743,54.8223102611,On or near George Street,E01019137,Allerdale 001G,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16093998759,54.823378532,On or near Croft Court,E01019137,Allerdale 001G,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.15932788005,54.8246970628,On or near Water Street,E01019137,Allerdale 001G,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16008801149,54.8235214846,On or near High Street,E01019137,Allerdale 001G,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16023500507,54.8183345577,On or near Brackenlands,E01019137,Allerdale 001G,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.16008801149,54.8235214846,On or near High Street,E01019137,Allerdale 001G,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.18928203179,54.78782976,On or near Howgill Close,E01019083,Allerdale 002A,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.18928203179,54.78782976,On or near Howgill Close,E01019083,Allerdale 002A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.18786250463,54.9482257055,On or near Field View,E01019107,Allerdale 002B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.18786250463,54.9482257055,On or near Field View,E01019107,Allerdale 002B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.0784379466,54.8995397681,On or near Oaks Lane,E01019107,Allerdale 002B,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.09066508541,54.8384185499,On or near West Park,E01019130,Allerdale 002C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.04592578409,54.8424430068,On or near Stonehouse Park,E01019130,Allerdale 002C,Vehicle crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.04592578409,54.8424430068,On or near Stonehouse Park,E01019130,Allerdale 002C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.09066508541,54.8384185499,On or near West Park,E01019130,Allerdale 002C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.05277190112,54.8416289259,On or near Westhaven,E01019130,Allerdale 002C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.05058934669,54.7497920734,On or near Friar Row,E01019131,Allerdale 002D,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.05058934669,54.7497920734,On or near Friar Row,E01019131,Allerdale 002D,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.31867319913,54.7640149814,On or near Fell View Close,E01019081,Allerdale 003A,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.31620124266,54.7663875205,On or near Brayton Road,E01019081,Allerdale 003A,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.3243399233,54.7676290363,On or near East Crescent,E01019081,Allerdale 003A,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.32000148564,54.7637578731,On or near Noble Croft,E01019081,Allerdale 003A,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.3243399233,54.7676290363,On or near East Crescent,E01019081,Allerdale 003A,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.3243399233,54.7676290363,On or near East Crescent,E01019081,Allerdale 003A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.3243399233,54.7676290363,On or near East Crescent,E01019081,Allerdale 003A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.31520497341,54.766820732,On or near Sheila Fell Close,E01019081,Allerdale 003A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.32172082672,54.7631010472,On or near Ellen Garth,E01019081,Allerdale 003A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33023733029,54.7635561503,On or near Pringle,E01019082,Allerdale 003B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33629782936,54.7625817987,On or near West Street,E01019082,Allerdale 003B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33023733029,54.7635561503,On or near Pringle,E01019082,Allerdale 003B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33023733029,54.7635561503,On or near Pringle,E01019082,Allerdale 003B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.32434366035,54.765364195,On or near Brough Street,E01019082,Allerdale 003B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33023733029,54.7635561503,On or near Pringle,E01019082,Allerdale 003B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.32870278795,54.7641571491,On or near King Street,E01019082,Allerdale 003B,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33262269445,54.7661452696,On or near Beacon Close,E01019082,Allerdale 003B,Vehicle crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33226236637,54.7608556987,On or near Station Road,E01019082,Allerdale 003B,Vehicle crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33023733029,54.7635561503,On or near Pringle,E01019082,Allerdale 003B,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.32870278795,54.7641571491,On or near King Street,E01019082,Allerdale 003B,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.32870278795,54.7641571491,On or near King Street,E01019082,Allerdale 003B,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33152501982,54.7658517581,On or near Outgang Road,E01019082,Allerdale 003B,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.33629782936,54.7625817987,On or near West Street,E01019082,Allerdale 003B,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.32434366035,54.765364195,On or near Brough Street,E01019082,Allerdale 003B,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.28488757065,54.8440402278,On or near Friars Garth,E01019102,Allerdale 003C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.28488757065,54.8440402278,On or near Friars Garth,E01019102,Allerdale 003C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.28488757065,54.8440402278,On or near Friars Garth,E01019102,Allerdale 003C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.43028799113,54.7715935295,On or near Main Street,E01019102,Allerdale 003C,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.28488757065,54.8440402278,On or near Friars Garth,E01019102,Allerdale 003C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.42447755981,54.7778901962,On or near Moss Lane,E01019102,Allerdale 003C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.28488757065,54.8440402278,On or near Friars Garth,E01019102,Allerdale 003C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.29039222703,54.8442694263,On or near Acredales,E01019102,Allerdale 003C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.29039222703,54.8442694263,On or near Acredales,E01019102,Allerdale 003C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.28488757065,54.8440402278,On or near Friars Garth,E01019102,Allerdale 003C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.3252666164,54.7374844145,On or near The Muslins,E01019133,Allerdale 003E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.38059213423,54.7264954794,On or near The Forelands,E01019133,Allerdale 003E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.27100850426,54.7398449016,On or near School Lane,E01019133,Allerdale 003E,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.27100850426,54.7398449016,On or near School Lane,E01019133,Allerdale 003E,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.27100850426,54.7398449016,On or near School Lane,E01019133,Allerdale 003E,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.43377544916,54.7115070199,On or near Row Brow Park,E01019093,Allerdale 004A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.45305494923,54.7032694806,On or near Craika Road,E01019093,Allerdale 004A,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.4418709476,54.7121749104,On or near Towncroft,E01019094,Allerdale 004B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.44437229653,54.7091792379,On or near Croft Crescent,E01019094,Allerdale 004B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.44437229653,54.7091792379,On or near Croft Crescent,E01019094,Allerdale 004B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.44437229653,54.7091792379,On or near Croft Crescent,E01019094,Allerdale 004B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.44257377567,54.7306538669,On or near Parkside,E01019094,Allerdale 004B,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.44853225632,54.7083117178,On or near Greenlands Road,E01019094,Allerdale 004B,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.4361541932,54.7322489821,On or near Suncroft,E01019094,Allerdale 004B,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.4885254944,54.712815174,On or near Hawthorn Avenue,E01019096,Allerdale 004C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48049012521,54.7146751697,On or near The Beeches,E01019096,Allerdale 004C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48061469758,54.7121301633,On or near Ash Close,E01019096,Allerdale 004C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48848171565,54.7116203622,On or near Ellenborough Old Road,E01019096,Allerdale 004C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48848171565,54.7116203622,On or near Ellenborough Old Road,E01019096,Allerdale 004C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48391779758,54.7128896571,On or near Laburnum Grove,E01019096,Allerdale 004C,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48764692873,54.7108666676,On or near Elizabeth Street,E01019096,Allerdale 004C,Burglary,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48777839753,54.710217947,On or near Rydal Avenue,E01019096,Allerdale 004C,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48668660641,54.7109233905,On or near James Street,E01019096,Allerdale 004C,Violent crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48848171565,54.7116203622,On or near Ellenborough Old Road,E01019096,Allerdale 004C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48764692873,54.7108666676,On or near Elizabeth Street,E01019096,Allerdale 004C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48769934297,54.7114502175,On or near Ward Street,E01019096,Allerdale 004C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48848171565,54.7116203622,On or near Ellenborough Old Road,E01019096,Allerdale 004C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48848171565,54.7116203622,On or near Ellenborough Old Road,E01019096,Allerdale 004C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.48764692873,54.7108666676,On or near Elizabeth Street,E01019096,Allerdale 004C,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49917859189,54.7150296196,On or near High Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49395076785,54.7193542951,On or near Camp Road,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49466171451,54.7133597927,On or near Lawson Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49466171451,54.7133597927,On or near Lawson Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49489073273,54.7178957029,On or near Christian Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49395076785,54.7193542951,On or near Camp Road,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49395076785,54.7193542951,On or near Camp Road,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49917859189,54.7150296196,On or near High Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49466171451,54.7133597927,On or near Lawson Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49395076785,54.7193542951,On or near Camp Road,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49466171451,54.7133597927,On or near Lawson Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49732538789,54.7144503612,On or near John Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49917859189,54.7150296196,On or near High Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49395076785,54.7193542951,On or near Camp Road,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49466171451,54.7133597927,On or near Lawson Street,E01019114,Allerdale 004D,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49917859189,54.7150296196,On or near High Street,E01019114,Allerdale 004D,Vehicle crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49732538789,54.7144503612,On or near John Street,E01019114,Allerdale 004D,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49732538789,54.7144503612,On or near John Street,E01019114,Allerdale 004D,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49732538789,54.7144503612,On or near John Street,E01019114,Allerdale 004D,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49728616859,54.7150709901,On or near Wood Street,E01019114,Allerdale 004D,Other crime,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50087277297,54.7142447037,On or near Well Lane,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49719789638,54.7139396432,On or near Senhouse Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50329804794,54.7130822049,On or near Ellen Wharf,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50009937949,54.7168427085,On or near Wallace Lane,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49544737875,54.7123524767,On or near Station Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49731705944,54.7167512891,On or near Fleming Square,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49719789638,54.7139396432,On or near Senhouse Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49804015787,54.7144684908,On or near Crosby Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49719789638,54.7139396432,On or near Senhouse Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50009937949,54.7168427085,On or near Wallace Lane,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49885552848,54.7138472522,On or near Catherine Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49719789638,54.7139396432,On or near Senhouse Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50009937949,54.7168427085,On or near Wallace Lane,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49744568878,54.7126603423,On or near Mill Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.49744568878,54.7126603423,On or near Mill Street,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50009937949,54.7168427085,On or near Wallace Lane,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50009937949,54.7168427085,On or near Wallace Lane,E01019115,Allerdale 004E,Anti-social behaviour,,
,2010-12,Cumbria Constabulary,Cumbria Constabulary,-3.50087277297,54.7142447037,On or near Well Lane,E01019115,Allerdale 004E,Anti-social behaviour,,
