Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2010-12,Staffordshire Police,Staffordshire Police,-1.9554801309,52.7675267292,On or near Canaway Walk,E01029368,Cannock Chase 001A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95391139015,52.7653596591,On or near Lansdowne Way,E01029369,Cannock Chase 001B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95391139015,52.7653596591,On or near Lansdowne Way,E01029369,Cannock Chase 001B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95297674737,52.7662672362,On or near Lanehead Walk,E01029369,Cannock Chase 001B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95084235805,52.7664821243,On or near Moss Green,E01029369,Cannock Chase 001B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95084235805,52.7664821243,On or near Moss Green,E01029369,Cannock Chase 001B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95058971045,52.7671022968,On or near Bracken Way,E01029369,Cannock Chase 001B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95084235805,52.7664821243,On or near Moss Green,E01029369,Cannock Chase 001B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.98812138326,52.7463910291,On or near Birches Valley,E01029370,Cannock Chase 001C,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95573856478,52.7610993156,On or near The Oaklands,E01029370,Cannock Chase 001C,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94396129636,52.7698681376,On or near Watson Close,E01029371,Cannock Chase 001D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94855539883,52.7704005897,On or near William Morris Court,E01029371,Cannock Chase 001D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94478989639,52.7709922136,On or near Richardson Way,E01029371,Cannock Chase 001D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94247984668,52.7693190714,On or near Park Hall Close,E01029371,Cannock Chase 001D,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94855539883,52.7704005897,On or near William Morris Court,E01029371,Cannock Chase 001D,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94478989639,52.7709922136,On or near Richardson Way,E01029371,Cannock Chase 001D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94156025443,52.7698130475,On or near Wolseley Road,E01029402,Cannock Chase 001E,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94025924266,52.767394222,On or near Eaton Drive,E01029402,Cannock Chase 001E,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94050075581,52.7641671043,On or near Fortescue Lane,E01029402,Cannock Chase 001E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94108803863,52.768266618,On or near Portobello,E01029402,Cannock Chase 001E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94025924266,52.767394222,On or near Eaton Drive,E01029402,Cannock Chase 001E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94932744445,52.7692682412,On or near Holyoake Place,E01029372,Cannock Chase 002A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94482315994,52.7681155837,On or near Winstanley Place,E01029372,Cannock Chase 002A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94932744445,52.7692682412,On or near Holyoake Place,E01029372,Cannock Chase 002A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94482315994,52.7681155837,On or near Winstanley Place,E01029372,Cannock Chase 002A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95012969499,52.7676055185,On or near Catkin Walk,E01029372,Cannock Chase 002A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94482315994,52.7681155837,On or near Winstanley Place,E01029372,Cannock Chase 002A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94745922632,52.7698607408,On or near Harney Court,E01029372,Cannock Chase 002A,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94482315994,52.7681155837,On or near Winstanley Place,E01029372,Cannock Chase 002A,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94477734967,52.7691853151,On or near Wat Tyler Close,E01029372,Cannock Chase 002A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94932744445,52.7692682412,On or near Holyoake Place,E01029372,Cannock Chase 002A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94932744445,52.7692682412,On or near Holyoake Place,E01029372,Cannock Chase 002A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94854303377,52.768306027,On or near Aneurin Bevan Place,E01029372,Cannock Chase 002A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93490923466,52.7571972946,On or near Horse Fair,E01029373,Cannock Chase 002B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93746602971,52.7514453585,On or near Queensway,E01029373,Cannock Chase 002B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93957856962,52.7558513237,On or near Hill Street,E01029373,Cannock Chase 002B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93490923466,52.7571972946,On or near Horse Fair,E01029373,Cannock Chase 002B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93490923466,52.7571972946,On or near Horse Fair,E01029373,Cannock Chase 002B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94208422151,52.7546479697,On or near Burnthill Lane,E01029373,Cannock Chase 002B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94089917819,52.7544406285,On or near Upper Cross Road,E01029373,Cannock Chase 002B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93849693363,52.7558507703,On or near Sandy Lane,E01029373,Cannock Chase 002B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94368628684,52.7531834424,On or near Golden Close,E01029373,Cannock Chase 002B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.9406321657,52.7546742238,On or near Cross Road,E01029373,Cannock Chase 002B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94089917819,52.7544406285,On or near Upper Cross Road,E01029373,Cannock Chase 002B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93626519554,52.7519840947,On or near Hardie Avenue,E01029373,Cannock Chase 002B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93490923466,52.7571972946,On or near Horse Fair,E01029373,Cannock Chase 002B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93490923466,52.7571972946,On or near Horse Fair,E01029373,Cannock Chase 002B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93957856962,52.7558513237,On or near Hill Street,E01029373,Cannock Chase 002B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94765789347,52.7648446761,On or near Wetherall Close,E01029401,Cannock Chase 002C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94765789347,52.7648446761,On or near Wetherall Close,E01029401,Cannock Chase 002C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94442670385,52.7651848157,On or near Speechly Drive,E01029401,Cannock Chase 002C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94540597172,52.7642683367,On or near Campbell Close,E01029401,Cannock Chase 002C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.9460259917,52.7662283351,On or near Fernwood Drive,E01029401,Cannock Chase 002C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.95244482715,52.7647747646,On or near Sharnbrook Drive,E01029401,Cannock Chase 002C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94765789347,52.7648446761,On or near Wetherall Close,E01029401,Cannock Chase 002C,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94626581683,52.7640260102,On or near Toy Close,E01029401,Cannock Chase 002C,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94626581683,52.7640260102,On or near Toy Close,E01029401,Cannock Chase 002C,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94765789347,52.7648446761,On or near Wetherall Close,E01029401,Cannock Chase 002C,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94380176001,52.7671352489,On or near Swallow Close,E01029401,Cannock Chase 002C,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.9467689452,52.7646375235,On or near Averill Drive,E01029401,Cannock Chase 002C,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94442670385,52.7651848157,On or near Speechly Drive,E01029401,Cannock Chase 002C,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94520200961,52.7614545213,On or near Frank Gee Close,E01029403,Cannock Chase 002D,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93570174031,52.7624026639,On or near Anson Street,E01029404,Cannock Chase 002E,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93761617411,52.7604619435,On or near Bow Street,E01029404,Cannock Chase 002E,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93570174031,52.7624026639,On or near Anson Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93761617411,52.7604619435,On or near Bow Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93761617411,52.7604619435,On or near Bow Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93123329595,52.7579773185,On or near Keystone Road,E01029404,Cannock Chase 002E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93669550634,52.7617919082,On or near Taylors Lane,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93761617411,52.7604619435,On or near Bow Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93407527037,52.7599835914,On or near Albion Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93276018966,52.7575377031,On or near Talbot Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93379006952,52.7624016167,On or near Market Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93721673124,52.7600032675,On or near Elmore Lane,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93383930318,52.7592373294,On or near Brewery Street,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93270949972,52.7616009431,On or near Bryans Lane,E01029404,Cannock Chase 002E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92817094873,52.7549819947,On or near Bridgewater Road,E01029345,Cannock Chase 003A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93126622981,52.7558737859,On or near Chadwick Court,E01029345,Cannock Chase 003A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92817094873,52.7549819947,On or near Bridgewater Road,E01029345,Cannock Chase 003A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92875198295,52.7530226239,On or near Springfield Avenue,E01029345,Cannock Chase 003A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93303346867,52.7532408576,On or near Newman Grove,E01029345,Cannock Chase 003A,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93482348417,52.7550757168,On or near Wharf Road,E01029345,Cannock Chase 003A,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93482348417,52.7550757168,On or near Wharf Road,E01029345,Cannock Chase 003A,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93482348417,52.7550757168,On or near Wharf Road,E01029345,Cannock Chase 003A,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93171772501,52.7513882645,On or near Ravenhill Terrace,E01029346,Cannock Chase 003B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92772325492,52.7479339205,On or near Waterside,E01029346,Cannock Chase 003B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.9331430752,52.7493754148,On or near Eremon Close,E01029346,Cannock Chase 003B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93171772501,52.7513882645,On or near Ravenhill Terrace,E01029346,Cannock Chase 003B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.9331430752,52.7493754148,On or near Eremon Close,E01029346,Cannock Chase 003B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93171772501,52.7513882645,On or near Ravenhill Terrace,E01029346,Cannock Chase 003B,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93143512149,52.7520982761,On or near The Laurels,E01029346,Cannock Chase 003B,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93146809715,52.7499587833,On or near Kelly Avenue,E01029346,Cannock Chase 003B,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93154099277,52.7507139471,On or near Springhill Terrace,E01029346,Cannock Chase 003B,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92970434216,52.7504431907,On or near Mckie Way,E01029346,Cannock Chase 003B,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92970434216,52.7504431907,On or near Mckie Way,E01029346,Cannock Chase 003B,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93154099277,52.7507139471,On or near Springhill Terrace,E01029346,Cannock Chase 003B,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.9331430752,52.7493754148,On or near Eremon Close,E01029346,Cannock Chase 003B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92798709087,52.7496510843,On or near Heath Road,E01029346,Cannock Chase 003B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92242061599,52.7474451471,On or near Sycamore Crescent,E01029347,Cannock Chase 003C,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92818476416,52.7465498089,On or near Redbrook Lane,E01029348,Cannock Chase 003D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92565510029,52.7444896481,On or near Leasowe Road,E01029348,Cannock Chase 003D,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92721029395,52.7445984839,On or near Birch Lane,E01029348,Cannock Chase 003D,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92818476416,52.7465498089,On or near Redbrook Lane,E01029348,Cannock Chase 003D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92565510029,52.7444896481,On or near Leasowe Road,E01029348,Cannock Chase 003D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.92818476416,52.7465498089,On or near Redbrook Lane,E01029348,Cannock Chase 003D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.91872508337,52.7431366841,On or near Brereton Manor Court,E01029348,Cannock Chase 003D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.93878716275,52.7496121773,On or near Lansbury Road,E01029374,Cannock Chase 003E,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94189671449,52.7507913648,On or near Landor Crescent,E01029374,Cannock Chase 003E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94462702447,52.7473766364,On or near Durham Drive,E01029374,Cannock Chase 003E,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94261251249,52.747222861,On or near Uplands Green,E01029374,Cannock Chase 003E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.94462702447,52.7473766364,On or near Durham Drive,E01029374,Cannock Chase 003E,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01867088492,52.7204911332,On or near Daisy Bank,E01029383,Cannock Chase 004A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01243804384,52.7206447876,On or near Conifer Close,E01029383,Cannock Chase 004A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01728023292,52.7230174215,On or near Tudor Road,E01029383,Cannock Chase 004A,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01243804384,52.7206447876,On or near Conifer Close,E01029383,Cannock Chase 004A,Robbery,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01249701199,52.7197817806,On or near Whitethorn Close,E01029383,Cannock Chase 004A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01867088492,52.7204911332,On or near Daisy Bank,E01029383,Cannock Chase 004A,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01772123438,52.7153042851,On or near Arnotdale Drive,E01029385,Cannock Chase 004B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01723423963,52.719079988,On or near Hedgerow Close,E01029385,Cannock Chase 004B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01723423963,52.719079988,On or near Hedgerow Close,E01029385,Cannock Chase 004B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01772123438,52.7153042851,On or near Arnotdale Drive,E01029385,Cannock Chase 004B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.02038534719,52.7143239848,On or near Broadway,E01029385,Cannock Chase 004B,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.02038534719,52.7143239848,On or near Broadway,E01029385,Cannock Chase 004B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.02111124121,52.7154565456,On or near Fieldhouse Road,E01029385,Cannock Chase 004B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01723423963,52.719079988,On or near Hedgerow Close,E01029385,Cannock Chase 004B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.02038534719,52.7143239848,On or near Broadway,E01029385,Cannock Chase 004B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.99877312058,52.716222584,On or near Passfield Avenue,E01029388,Cannock Chase 004C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.99473136244,52.7197194344,On or near Brindley Crescent,E01029388,Cannock Chase 004C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.99302846973,52.7220206853,On or near Bracken Close,E01029388,Cannock Chase 004C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.99473136244,52.7197194344,On or near Brindley Crescent,E01029388,Cannock Chase 004C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-1.99877312058,52.716222584,On or near Passfield Avenue,E01029388,Cannock Chase 004C,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01387552483,52.7249596267,On or near Clarkes Avenue,E01029390,Cannock Chase 004D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01514881442,52.7247706868,On or near Croft Avenue,E01029390,Cannock Chase 004D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01514881442,52.7247706868,On or near Croft Avenue,E01029390,Cannock Chase 004D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.0172074397,52.7261098492,On or near Tower Road,E01029390,Cannock Chase 004D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01387552483,52.7249596267,On or near Clarkes Avenue,E01029390,Cannock Chase 004D,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00761178192,52.7215891132,On or near Rowley Close,E01029390,Cannock Chase 004D,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.0120686667,52.7232967551,On or near Cotswold Road,E01029390,Cannock Chase 004D,Vehicle crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01584521554,52.7261280212,On or near Plantation Road,E01029390,Cannock Chase 004D,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01584521554,52.7261280212,On or near Plantation Road,E01029390,Cannock Chase 004D,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.0120686667,52.7232967551,On or near Cotswold Road,E01029390,Cannock Chase 004D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00761178192,52.7215891132,On or near Rowley Close,E01029390,Cannock Chase 004D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.0172074397,52.7261098492,On or near Tower Road,E01029390,Cannock Chase 004D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.0120686667,52.7232967551,On or near Cotswold Road,E01029390,Cannock Chase 004D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01782964021,52.7268648808,On or near Brindley Road,E01029390,Cannock Chase 004D,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01621158257,52.7160326618,On or near Sheraton Close,E01029384,Cannock Chase 005A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01621158257,52.7160326618,On or near Sheraton Close,E01029384,Cannock Chase 005A,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00565605735,52.7110893781,On or near Western Road,E01029384,Cannock Chase 005A,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.0040424076,52.7084824617,On or near Stephenson Way,E01029384,Cannock Chase 005A,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01732193847,52.7162752215,On or near Chalcot Drive,E01029384,Cannock Chase 005A,Burglary,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01172435236,52.7095157388,On or near Wyvern Grove,E01029384,Cannock Chase 005A,Robbery,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01621158257,52.7160326618,On or near Sheraton Close,E01029384,Cannock Chase 005A,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.0040424076,52.7084824617,On or near Stephenson Way,E01029384,Cannock Chase 005A,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.01621158257,52.7160326618,On or near Sheraton Close,E01029384,Cannock Chase 005A,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00679695913,52.7183079638,On or near Lomax Road,E01029386,Cannock Chase 005B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00679695913,52.7183079638,On or near Lomax Road,E01029386,Cannock Chase 005B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00679695913,52.7183079638,On or near Lomax Road,E01029386,Cannock Chase 005B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00679695913,52.7183079638,On or near Lomax Road,E01029386,Cannock Chase 005B,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00679695913,52.7183079638,On or near Lomax Road,E01029386,Cannock Chase 005B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00416189168,52.7191261444,On or near Bradbury Lane,E01029386,Cannock Chase 005B,Violent crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00416189168,52.7191261444,On or near Bradbury Lane,E01029386,Cannock Chase 005B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00584978726,52.7204385497,On or near Greenwood Park,E01029386,Cannock Chase 005B,Other crime,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00313986534,52.7124918551,On or near Mcghie Street,E01029387,Cannock Chase 005C,Anti-social behaviour,,
,2010-12,Staffordshire Police,Staffordshire Police,-2.00306578909,52.7116378449,On or near Booth Street,E01029387,Cannock Chase 005C,Anti-social behaviour,,
